Account,Category,Amount,Company,Month,Year
Mitigation Revenue,Income,9860,SoloDry Restoration (Sample),Jan,2025
Mitigation Revenue,Income,10508,SoloDry Restoration (Sample),Feb,2025
Mitigation Revenue,Income,7035,SoloDry Restoration (Sample),Mar,2025
Mitigation Revenue,Income,8494,SoloDry Restoration (Sample),Apr,2025
Mitigation Revenue,Income,7163,SoloDry Restoration (Sample),May,2025
Mitigation Revenue,Income,7237,SoloDry Restoration (Sample),Jun,2025
Mitigation Revenue,Income,7635,SoloDry Restoration (Sample),Jul,2025
Mitigation Revenue,Income,8175,SoloDry Restoration (Sample),Aug,2025
Mitigation Revenue,Income,9458,SoloDry Restoration (Sample),Sep,2025
Mitigation Revenue,Income,9222,SoloDry Restoration (Sample),Oct,2025
Mitigation Revenue,Income,12241,SoloDry Restoration (Sample),Nov,2025
Mitigation Revenue,Income,13415,SoloDry Restoration (Sample),Dec,2025
Reconstruction Revenue,Income,6004,SoloDry Restoration (Sample),Jan,2025
Reconstruction Revenue,Income,5997,SoloDry Restoration (Sample),Feb,2025
Reconstruction Revenue,Income,3965,SoloDry Restoration (Sample),Mar,2025
Reconstruction Revenue,Income,4495,SoloDry Restoration (Sample),Apr,2025
Reconstruction Revenue,Income,4299,SoloDry Restoration (Sample),May,2025
Reconstruction Revenue,Income,4187,SoloDry Restoration (Sample),Jun,2025
Reconstruction Revenue,Income,3732,SoloDry Restoration (Sample),Jul,2025
Reconstruction Revenue,Income,4505,SoloDry Restoration (Sample),Aug,2025
Reconstruction Revenue,Income,5208,SoloDry Restoration (Sample),Sep,2025
Reconstruction Revenue,Income,5188,SoloDry Restoration (Sample),Oct,2025
Reconstruction Revenue,Income,5531,SoloDry Restoration (Sample),Nov,2025
Reconstruction Revenue,Income,6927,SoloDry Restoration (Sample),Dec,2025
Contents / Pack-out Revenue,Income,1614,SoloDry Restoration (Sample),Jan,2025
Contents / Pack-out Revenue,Income,1930,SoloDry Restoration (Sample),Feb,2025
Contents / Pack-out Revenue,Income,1243,SoloDry Restoration (Sample),Mar,2025
Contents / Pack-out Revenue,Income,1525,SoloDry Restoration (Sample),Apr,2025
Contents / Pack-out Revenue,Income,1338,SoloDry Restoration (Sample),May,2025
Contents / Pack-out Revenue,Income,1348,SoloDry Restoration (Sample),Jun,2025
Contents / Pack-out Revenue,Income,1204,SoloDry Restoration (Sample),Jul,2025
Contents / Pack-out Revenue,Income,1418,SoloDry Restoration (Sample),Aug,2025
Contents / Pack-out Revenue,Income,1781,SoloDry Restoration (Sample),Sep,2025
Contents / Pack-out Revenue,Income,1799,SoloDry Restoration (Sample),Oct,2025
Contents / Pack-out Revenue,Income,1879,SoloDry Restoration (Sample),Nov,2025
Contents / Pack-out Revenue,Income,2339,SoloDry Restoration (Sample),Dec,2025
Other Revenue,Income,1001,SoloDry Restoration (Sample),Jan,2025
Other Revenue,Income,976,SoloDry Restoration (Sample),Feb,2025
Other Revenue,Income,613,SoloDry Restoration (Sample),Mar,2025
Other Revenue,Income,793,SoloDry Restoration (Sample),Apr,2025
Other Revenue,Income,686,SoloDry Restoration (Sample),May,2025
Other Revenue,Income,681,SoloDry Restoration (Sample),Jun,2025
Other Revenue,Income,624,SoloDry Restoration (Sample),Jul,2025
Other Revenue,Income,791,SoloDry Restoration (Sample),Aug,2025
Other Revenue,Income,896,SoloDry Restoration (Sample),Sep,2025
Other Revenue,Income,922,SoloDry Restoration (Sample),Oct,2025
Other Revenue,Income,966,SoloDry Restoration (Sample),Nov,2025
Other Revenue,Income,1151,SoloDry Restoration (Sample),Dec,2025
Direct Labor,Cost of Goods Sold,4853,SoloDry Restoration (Sample),Jan,2025
Direct Labor,Cost of Goods Sold,5448,SoloDry Restoration (Sample),Feb,2025
Direct Labor,Cost of Goods Sold,3236,SoloDry Restoration (Sample),Mar,2025
Direct Labor,Cost of Goods Sold,3966,SoloDry Restoration (Sample),Apr,2025
Direct Labor,Cost of Goods Sold,3455,SoloDry Restoration (Sample),May,2025
Direct Labor,Cost of Goods Sold,3607,SoloDry Restoration (Sample),Jun,2025
Direct Labor,Cost of Goods Sold,3751,SoloDry Restoration (Sample),Jul,2025
Direct Labor,Cost of Goods Sold,4383,SoloDry Restoration (Sample),Aug,2025
Direct Labor,Cost of Goods Sold,4814,SoloDry Restoration (Sample),Sep,2025
Direct Labor,Cost of Goods Sold,4552,SoloDry Restoration (Sample),Oct,2025
Direct Labor,Cost of Goods Sold,5723,SoloDry Restoration (Sample),Nov,2025
Direct Labor,Cost of Goods Sold,6339,SoloDry Restoration (Sample),Dec,2025
Labor Burden,Cost of Goods Sold,1293,SoloDry Restoration (Sample),Jan,2025
Labor Burden,Cost of Goods Sold,1392,SoloDry Restoration (Sample),Feb,2025
Labor Burden,Cost of Goods Sold,910,SoloDry Restoration (Sample),Mar,2025
Labor Burden,Cost of Goods Sold,1034,SoloDry Restoration (Sample),Apr,2025
Labor Burden,Cost of Goods Sold,910,SoloDry Restoration (Sample),May,2025
